selected_features,accuracy_contribution,accuracy_contribution_std,run
closeness_centrality_2,0.7325763719924303,0.01309745805768711,30
self_walk_0,0.7353068396864016,0.010573466228178043,30
page_rank_0,0.734603947012706,0.010557279377183915,30
page_rank_2,0.7325763719924304,0.01035227907944196,30
lsme_0,0.7340632603406326,0.010508708321062111,30
lsme_2,0.7312787239794539,0.009638033776683373,30
page_rank_3,0.7300892133008922,0.01344027875530313,30
load_centrality_0,0.7338199513381994,0.01265726596911559,30
basic_expansion_0,0.7297918356312518,0.013508107264118581,30
closeness_centrality_0,0.7301162476344957,0.007948323959945694,30
degree_centrality_2,0.5529061908623952,0.013180894247093317,31
eigenvector_centrality_3,0.6029737766964044,0.016942225121709342,31
page_rank_2,0.631278723979454,0.011903981795690891,31
degree_centrality_1,0.647742633144093,0.01385624982832063,31
eigenvector_centrality_2,0.6643687483103542,0.013879570099646094,31
self_walk_3,0.6766153014328197,0.016154139776936523,31
load_centrality_0,0.6960259529602595,0.01708740978562956,31
self_walk_1,0.6884293052176264,0.013486989834951493,31
degree_centrality_3,0.6890510948905108,0.013775737225141213,31
closeness_centrality_1,0.693403622600703,0.011926063823885244,31
self_walk_2,0.7040010813733439,0.009991335246633133,31
basic_expansion_0,0.701757231684239,0.012083953997741117,31
eigenvector_centrality_0,0.6969991889699918,0.011062163900488257,31
load_centrality_1,0.7159232224925655,0.012510092233585105,31
closeness_centrality_0,0.7138415788050824,0.010273936018199452,31
load_centrality_2,0.7208705055420384,0.01036106486234921,31
lsme_2,0.7177615571776156,0.009306252759155725,31
basic_expansion_1,0.7213841578805085,0.008696655611973822,31
degree_centrality_0,0.7200865098675319,0.012616202575985816,31
page_rank_0,0.7224384968910517,0.009657010589845104,31
closeness_centrality_3,0.7210056772100566,0.009781797478953337,31
lsme_3,0.7174641795079751,0.009984749675169756,31
self_walk_0,0.7206001622060015,0.01105453041117492,31
closeness_centrality_2,0.7231413895647473,0.01099034607995483,31
lsme_1,0.7187347931873479,0.011841038118410386,31
basic_expansion_2,0.72625033792917,0.011828687232499208,31
basic_expansion_3,0.7270613679372804,0.011649382633012595,31
page_rank_3,0.7291430116247636,0.01200668380702794,31
eigenvector_centrality_1,0.7279805352798054,0.011371014791769846,31
page_rank_1,0.7315220329818871,0.013445307777475027,31
lsme_0,0.7269532306028655,0.009984420282573339,31
load_centrality_3,0.7343336036766692,0.012448158456525867,31
lsme_1,0.5707218167072182,0.03173753621870428,32
load_centrality_1,0.5658826709921599,0.02419075918466611,32
degree_centrality_0,0.6080021627466883,0.0106681193616987,32
page_rank_1,0.6248986212489862,0.016594435032362215,32
closeness_centrality_2,0.6410110840767774,0.011643264102803095,32
basic_expansion_3,0.6598269802649366,0.014375581565263036,32
eigenvector_centrality_2,0.6781292241146257,0.013585230099517986,32
closeness_centrality_0,0.6828061638280616,0.013802371012456637,32
self_walk_2,0.6966747769667477,0.013285387807846029,32
degree_centrality_3,0.7043525277101921,0.010413097517685993,32
page_rank_3,0.7012706136793728,0.01342221312495962,32
self_walk_0,0.7022438496891051,0.01723221948842092,32
self_walk_3,0.7121924844552581,0.014421341035188832,32
basic_expansion_1,0.7134630981346309,0.011723335202181773,32
page_rank_0,0.7168153555014868,0.014168802306393898,32
lsme_3,0.716382806163828,0.012046184781637726,32
load_centrality_0,0.7146526088131928,0.010365296315350292,32
basic_expansion_2,0.728521221951879,0.01124563289656374,32
self_walk_1,0.7240605569072721,0.009478262036222257,32
page_rank_2,0.724655312246553,0.013979783009394607,32
load_centrality_2,0.7284401189510677,0.011919811402532001,32
closeness_centrality_3,0.7295485266288187,0.01397505091939753,32
degree_centrality_1,0.7304947283049471,0.01219272422526071,32
eigenvector_centrality_1,0.7290078399567449,0.009563584177608792,32
degree_centrality_2,0.7290078399567451,0.009028172272845187,32
eigenvector_centrality_0,0.7314138956474723,0.012796267104283039,32
lsme_0,0.7341443633414436,0.013236447045238183,32
eigenvector_centrality_3,0.7289267369559339,0.011865608931309984,32
closeness_centrality_1,0.730521762638551,0.012467957980933277,32
load_centrality_3,0.736631522032982,0.010824406735904452,32
basic_expansion_0,0.7303054879697215,0.011417453994419452,32
lsme_2,0.7302784536361178,0.008259464547213193,32
lsme_0,0.5067045147337118,0.01598049287510347,33
basic_expansion_2,0.5669370100027035,0.013365163185028825,33
load_centrality_2,0.6350094620167612,0.011964609307247027,33
eigenvector_centrality_1,0.6746958637469587,0.01183353649209114,33
closeness_centrality_1,0.6874020005406867,0.011428874442337995,33
eigenvector_centrality_3,0.6951608542849418,0.011411691451308763,33
lsme_1,0.6917545282508786,0.014730015831434082,33
page_rank_3,0.6932414165990808,0.014877753013367552,33
eigenvector_centrality_0,0.7038929440389293,0.011071574589523526,33
self_walk_0,0.708948364422817,0.0126889842984246,33
self_walk_1,0.708191403081914,0.013570158361218474,33
self_walk_2,0.7082725060827252,0.014408285353525679,33
basic_expansion_1,0.7148688834820223,0.013435846219115833,33
degree_centrality_0,0.7118951067856177,0.00931963314933807,33
basic_expansion_0,0.717707488510408,0.015272269084823941,33
closeness_centrality_0,0.7138415788050824,0.011243975526005636,33
closeness_centrality_2,0.7147607461476073,0.011835018671676674,33
page_rank_1,0.7163287374966206,0.010852222662609004,33
lsme_2,0.7164909434982428,0.010055209510967007,33
degree_centrality_2,0.7175182481751825,0.011938313968427143,33
load_centrality_3,0.7181941065152746,0.011450053624850288,33
self_walk_3,0.7275479859421465,0.010915177057952839,33
degree_centrality_1,0.7261422005947551,0.012752069656740465,33
degree_centrality_3,0.7214652608813193,0.013108752950841589,33
page_rank_0,0.7305758313057583,0.013613713063005524,33
load_centrality_1,0.7304136253041362,0.013992089400294982,33
eigenvector_centrality_2,0.7337388483373884,0.012189127179993334,33
page_rank_2,0.7305487969721546,0.009413268003323231,33
lsme_3,0.7298729386320627,0.009657578182975343,33
closeness_centrality_3,0.7292781832927818,0.009264694130572715,33
basic_expansion_3,0.7259529602595295,0.011205429624982432,33
load_centrality_0,0.7295485266288185,0.01039202034239739,33
eigenvector_centrality_2,0.5519059205190593,0.013265155507483454,34
degree_centrality_3,0.5937821032711544,0.018111873686179787,34
page_rank_1,0.6236280075696133,0.014174758775631683,34
page_rank_3,0.652095160854285,0.013469746504856205,34
page_rank_2,0.6556636928899703,0.015660348002224597,34
self_walk_2,0.673073803730738,0.017445442112158982,34
degree_centrality_2,0.669802649364693,0.014933722815603883,34
basic_expansion_0,0.676074614760746,0.015677023346734445,34
page_rank_0,0.6775074344417411,0.016992299149889117,34
lsme_0,0.6793998377939983,0.01346106226280823,34
lsme_2,0.6773181941065153,0.011686964617145423,34
load_centrality_1,0.6876723438767234,0.012091965135815327,34
degree_centrality_1,0.6871586915382537,0.01356455602179156,34
self_walk_3,0.6935928629359286,0.013392886357456535,34
self_walk_1,0.6929170045958367,0.012063160726014616,34
closeness_centrality_1,0.6965125709651256,0.013410882499350522,34
lsme_3,0.6962151932954853,0.012596984180552497,34
lsme_1,0.6957826439578265,0.013081405346394211,34
degree_centrality_0,0.7020005406866721,0.013241884641337619,34
basic_expansion_1,0.6981886996485538,0.009934667016906925,34
self_walk_0,0.7017031630170316,0.011244593006333679,34
eigenvector_centrality_0,0.7051365233846986,0.011476735328865041,34
eigenvector_centrality_1,0.7024871586915382,0.014408183903873838,34
closeness_centrality_2,0.7032441200324413,0.013730700511748748,34
closeness_centrality_0,0.7014057853473913,0.013221005344839967,34
load_centrality_2,0.7161124628277912,0.012329227097389678,34
load_centrality_0,0.7154095701540958,0.010169402181080709,34
basic_expansion_2,0.7233846985671801,0.013184220711754829,34
eigenvector_centrality_3,0.7277101919437686,0.012114760274837731,34
load_centrality_3,0.7284941876182752,0.011913555699810173,34
closeness_centrality_3,0.7301703163017031,0.01104143215144697,34
basic_expansion_3,0.7317653419843201,0.01157991310258066,34
lsme_2,0.5073803730738037,0.011609538808458782,35
basic_expansion_3,0.5224114625574479,0.012388216051144357,35
eigenvector_centrality_2,0.6172208705055418,0.014419440457719437,35
closeness_centrality_0,0.6446877534468775,0.013071344918065964,35
basic_expansion_0,0.6555014868883482,0.01430218453183124,35
load_centrality_3,0.688213030548797,0.010920699671420784,35
closeness_centrality_2,0.6890781292241146,0.012061343017676666,35
lsme_1,0.6791294944579617,0.014584239989746433,35
degree_centrality_3,0.6907812922411461,0.010642603743988843,35
page_rank_2,0.6929170045958367,0.014756115915543077,35
degree_centrality_2,0.6923763179237633,0.012104288899587552,35
basic_expansion_2,0.7022979183563126,0.010700133231715784,35
self_walk_0,0.7117058664503921,0.011556790275061419,35
degree_centrality_1,0.7085698837523654,0.010504499850005197,35
lsme_3,0.7094349824276832,0.015016008818771224,35
self_walk_2,0.7155177074885103,0.012347352922686126,35
page_rank_0,0.7151392268180587,0.013430949694229288,35
eigenvector_centrality_3,0.7164909434982428,0.010864338202967854,35
load_centrality_1,0.7209245742092456,0.014735100668436066,35
eigenvector_centrality_0,0.7204109218707759,0.01410342603815035,35
load_centrality_0,0.7278453636117868,0.012419944765300573,35
page_rank_1,0.7256826169234928,0.010713955736785241,35
lsme_0,0.7250608272506083,0.011691216286969904,35
degree_centrality_0,0.7252500675858341,0.014604071123891714,35
page_rank_3,0.7254393079210597,0.013404886469822835,35
closeness_centrality_3,0.7233576642335765,0.01255455940536081,35
self_walk_3,0.7261422005947552,0.013274380856654147,35
load_centrality_2,0.726845093268451,0.010473283670629623,35
basic_expansion_1,0.73044065963774,0.009231700452602635,35
self_walk_1,0.7312246553122463,0.013216886354375257,35
eigenvector_centrality_1,0.7337929170045959,0.012527168793504065,35
closeness_centrality_1,0.72676399026764,0.010849528482997455,35
load_centrality_0,0.5397404703974047,0.0142577599140545,36
eigenvector_centrality_1,0.5859962151932955,0.014864557359299809,36
degree_centrality_0,0.6243849689105162,0.013173905937280789,36
lsme_2,0.6238983509056502,0.012790868624632364,36
basic_expansion_2,0.6600432549337659,0.010116946948511014,36
basic_expansion_1,0.6819951338199512,0.012710766298971365,36
closeness_centrality_2,0.6840227088402272,0.011318833507979052,36
lsme_3,0.6885915112192484,0.012160913515368023,36
closeness_centrality_1,0.6895106785617735,0.011331385380948775,36
basic_expansion_0,0.6895377128953771,0.011529564865832294,36
self_walk_0,0.701081373344147,0.013203746767020652,36
degree_centrality_3,0.6962422276290888,0.010400456338219797,36
closeness_centrality_0,0.6988104893214383,0.010154586568683654,36
load_centrality_2,0.7108678021086782,0.012942219573867762,36
degree_centrality_1,0.7098945660989459,0.009748454746365858,36
lsme_0,0.7075155447418222,0.011854146834708956,36
degree_centrality_2,0.7058123817247905,0.010741037073231909,36
self_walk_1,0.7100567721005678,0.013440849711953244,36
eigenvector_centrality_2,0.7110029737766965,0.010639306948904104,36
eigenvector_centrality_3,0.7127872397945391,0.011367414904585326,36
page_rank_2,0.7115166261151663,0.011391339198358889,36
load_centrality_1,0.7220329818869966,0.012287275630942002,36
closeness_centrality_3,0.7174101108407676,0.013796545126333479,36
page_rank_1,0.7151662611516626,0.01072564827230168,36
eigenvector_centrality_0,0.7218437415517707,0.008317133712982625,36
page_rank_0,0.7174371451743717,0.009224849879435785,36
basic_expansion_3,0.7210056772100567,0.011060974612316182,36
page_rank_3,0.7223033252230331,0.010419131777941099,36
self_walk_2,0.7272235739389022,0.009041762103326505,36
load_centrality_3,0.7309543119762097,0.011873459621571924,36
lsme_1,0.7278183292781834,0.013924545212928444,36
self_walk_3,0.7353068396864019,0.01145723223254471,36
degree_centrality_2,0.5522844011895106,0.01209401996851849,37
basic_expansion_3,0.5935117599351174,0.016173763144075946,37
closeness_centrality_1,0.6292241146255744,0.013300370118356265,37
eigenvector_centrality_1,0.6460124357934578,0.017454719113734373,37
closeness_centrality_0,0.646147607461476,0.015278321549280136,37
eigenvector_centrality_2,0.6756961340902946,0.017072433175931677,37
lsme_0,0.6695593403622601,0.013875778284591503,37
lsme_3,0.6788321167883211,0.011934364670513235,37
lsme_2,0.6774263314409299,0.012199525735132504,37
basic_expansion_0,0.6757772370911056,0.013457043905500838,37
eigenvector_centrality_0,0.6758853744255204,0.013419190744801697,37
degree_centrality_0,0.676426061097594,0.011525919384074925,37
closeness_centrality_3,0.682589889159232,0.012110325379747544,37
load_centrality_0,0.6869964855366314,0.014383586643304564,37
load_centrality_2,0.7000270343336037,0.011030670696614665,37
page_rank_2,0.6981346309813463,0.012679765331573754,37
basic_expansion_2,0.710029737766964,0.012310095012601175,37
degree_centrality_3,0.7104352527710193,0.01141121110802761,37
load_centrality_1,0.7164639091646392,0.010984592346041853,37
basic_expansion_1,0.7172479048391457,0.014172515723946897,37
self_walk_3,0.7230602865639362,0.010507421612127517,37
page_rank_1,0.7223844282238442,0.010095396270762379,37
page_rank_3,0.7244931062449311,0.013254242037217152,37
self_walk_0,0.7240605569072721,0.013531784472431828,37
self_walk_1,0.7270343336036766,0.010930733638296579,37
degree_centrality_1,0.7238713165720466,0.01320050827165308,37
closeness_centrality_2,0.7217896728845632,0.010658146736378372,37
self_walk_2,0.7241957285752906,0.010864842723959128,37
load_centrality_3,0.7278994322789941,0.011566304028295551,37
page_rank_0,0.7286293592862937,0.011667938207105183,37
lsme_1,0.7318734793187348,0.013416113207949535,37
eigenvector_centrality_3,0.7311165179778317,0.010685369517846438,37
basic_expansion_2,0.5337388483373885,0.012057464324031951,38
self_walk_3,0.5751284130846174,0.018714399057827114,38
eigenvector_centrality_3,0.6370911057042445,0.01605721079598258,38
basic_expansion_1,0.6590429845904298,0.014462130404092386,38
page_rank_0,0.6882130305487969,0.010728271375716553,38
closeness_centrality_0,0.7053257637199244,0.012022834114701893,38
eigenvector_centrality_0,0.7068937550689377,0.012640278436775648,38
closeness_centrality_2,0.7085969180859693,0.013680788559922339,38
self_walk_2,0.7245471749121383,0.015154884152283983,38
eigenvector_centrality_2,0.7213571235469047,0.012377503645510608,38
lsme_2,0.7246553122465529,0.011897103472224642,38
lsme_0,0.7189510678561771,0.01226369867199828,38
load_centrality_2,0.7225195998918627,0.010298768328603125,38
lsme_3,0.7197080291970804,0.010734230590492427,38
page_rank_3,0.7209516085428492,0.013899854513810476,38
closeness_centrality_3,0.7259529602595296,0.013091458043560043,38
eigenvector_centrality_1,0.7188158961881591,0.009942204687666833,38
degree_centrality_2,0.7188429305217626,0.012510793268911767,38
closeness_centrality_1,0.7242497972424979,0.010160019070606763,38
page_rank_1,0.7202757502027574,0.01175732461633603,38
self_walk_1,0.7213300892133009,0.013048260513666093,38
page_rank_2,0.7172479048391458,0.010803218732305445,38
basic_expansion_0,0.7260340632603407,0.008395629712640731,38
load_centrality_0,0.7197620978642877,0.009540630440708419,38
load_centrality_3,0.7247364152473641,0.012402131291883379,38
degree_centrality_3,0.7275479859421466,0.011013165052565086,38
degree_centrality_1,0.7247634495809678,0.0132166928131858,38
load_centrality_1,0.72757502027575,0.01049200362582526,38
self_walk_0,0.7309813463098135,0.011335383570729348,38
lsme_1,0.7269532306028654,0.012394585981451904,38
degree_centrality_0,0.7268991619356583,0.0099329012724146,38
basic_expansion_3,0.7286293592862936,0.012309857528733675,38
load_centrality_2,0.5545552852122194,0.015269038527299628,39
basic_expansion_2,0.6151662611516626,0.013416358347377963,39
self_walk_1,0.6283860502838604,0.03194634745127189,39
eigenvector_centrality_2,0.652419572857529,0.015382060693055803,39
lsme_2,0.6650986753176533,0.0186124269843672,39
self_walk_3,0.6885374425520411,0.018106728040974615,39
degree_centrality_3,0.6922141119221411,0.018695663720904254,39
load_centrality_1,0.7048121113814543,0.013579983803161801,39
eigenvector_centrality_3,0.7100027034333604,0.010648267725713673,39
page_rank_0,0.7197620978642877,0.011293882050563846,39
closeness_centrality_2,0.7163828061638282,0.014991482570635463,39
degree_centrality_2,0.7166801838334685,0.009893975166903868,39
closeness_centrality_1,0.7164098404974317,0.011850169486504936,39
page_rank_3,0.7134360638010272,0.012475693246684691,39
page_rank_2,0.7152473641524736,0.0125265853638202,39
self_walk_0,0.7253041362530414,0.009909069803841786,39
lsme_1,0.7230332522303324,0.011060479037835663,39
load_centrality_0,0.7271965396052986,0.010342849887821796,39
eigenvector_centrality_0,0.7225736685590701,0.013326473223406958,39
degree_centrality_0,0.7266288185996214,0.008420489738868978,39
basic_expansion_1,0.7276290889429576,0.013693497095094372,39
closeness_centrality_3,0.7297918356312518,0.01380353589461818,39
load_centrality_3,0.7302784536361179,0.015303462648258683,39
eigenvector_centrality_1,0.7316842389835091,0.012656717408722424,39
lsme_3,0.7288185996215192,0.013988772182585799,39
degree_centrality_1,0.7298729386320626,0.012058525028255815,39
basic_expansion_0,0.7261692349283592,0.009452318051003739,39
page_rank_1,0.7254933765882671,0.0128247641749218,39
closeness_centrality_0,0.7261422005947555,0.009297610030257588,39
basic_expansion_3,0.7289808056231413,0.01609451309977971,39
lsme_0,0.7301162476344959,0.010122580153753077,39
self_walk_2,0.7312787239794538,0.0107459350712905,39
lsme_3,0.511462557447959,0.009834293919074782,40
page_rank_3,0.5858340091916735,0.010227413909619365,40
basic_expansion_3,0.6267639902676401,0.010737906627027003,40
lsme_2,0.639470127061368,0.013748865794691058,40
load_centrality_1,0.6626655852933226,0.011098441821895535,40
self_walk_2,0.6797783184644496,0.012850980265157769,40
eigenvector_centrality_1,0.6926466612597999,0.012239986733604874,40
closeness_centrality_3,0.6976750473100838,0.010221731228266836,40
closeness_centrality_1,0.6951067856177346,0.010570251583828837,40
basic_expansion_1,0.7013787510137873,0.009949369367662275,40
degree_centrality_2,0.7040281157069477,0.012828524818851387,40
eigenvector_centrality_3,0.7118951067856176,0.01035810181672115,40
load_centrality_0,0.7166531494998648,0.010074379874292695,40
load_centrality_3,0.7214652608813192,0.010803624634369508,40
page_rank_1,0.7215733982157341,0.010993670564307355,40
basic_expansion_0,0.7225466342254665,0.010080616893068479,40
self_walk_3,0.7278453636117869,0.012812705584518504,40
closeness_centrality_0,0.7273857799405246,0.012010791876185985,40
degree_centrality_0,0.7274939172749392,0.011819910269091108,40
load_centrality_2,0.730251419302514,0.011145098709684925,40
lsme_0,0.7291430116247635,0.010255566294762278,40
closeness_centrality_2,0.7290348742903486,0.011837241593076487,40
self_walk_0,0.7261151662611517,0.009425992520993335,40
eigenvector_centrality_2,0.7245471749121385,0.011804101480652413,40
lsme_1,0.7253582049202486,0.011805958795334855,40
page_rank_2,0.7273587456069206,0.01373187147375938,40
eigenvector_centrality_0,0.7268180589348474,0.014103659231217891,40
self_walk_1,0.7279535009462016,0.01411236234849781,40
page_rank_0,0.728845633955123,0.010357360922865474,40
degree_centrality_3,0.7271965396052986,0.009112174694681787,40
basic_expansion_2,0.7328737496620706,0.011841192422962086,40
degree_centrality_1,0.7332251959989186,0.009057752513164388,40
page_rank_1,0.539713436063801,0.016066766249866398,41
basic_expansion_1,0.5892133008921331,0.01569680085473627,41
load_centrality_2,0.6566909975669101,0.011762545039505336,41
degree_centrality_3,0.6731819410651526,0.010778836636613016,41
lsme_1,0.6643146796431468,0.010391211533182896,41
eigenvector_centrality_3,0.6793457691267909,0.010857878263792378,41
page_rank_0,0.6831576101649095,0.012612030934407915,41
degree_centrality_1,0.6887266828872669,0.011955290253317846,41
load_centrality_0,0.693403622600703,0.01249527367086271,41
closeness_centrality_1,0.6940254122735873,0.014539747240603241,41
page_rank_2,0.6962692619626927,0.010660752170877577,41
closeness_centrality_3,0.693890240605569,0.012425239712292405,41
eigenvector_centrality_2,0.7023790213571235,0.0126868242041167,41
page_rank_3,0.700594755339281,0.014792623133791871,41
degree_centrality_0,0.7034063260340633,0.010999652104104436,41
eigenvector_centrality_0,0.7054879697215463,0.013858464963374569,41
basic_expansion_3,0.7087861584211949,0.013942379313388266,41
basic_expansion_2,0.7170856988375236,0.010181755983478345,41
closeness_centrality_2,0.7206271965396055,0.014830592885014047,41
degree_centrality_2,0.7188699648553665,0.011285628192428312,41
lsme_0,0.7134630981346308,0.012364151808644776,41
basic_expansion_0,0.7161665314949985,0.011336028307984617,41
closeness_centrality_0,0.7164639091646392,0.011828440083237635,41
load_centrality_3,0.7180319005136523,0.01055031970861739,41
self_walk_3,0.7228980805623142,0.010794792820377779,41
load_centrality_1,0.7319816166531495,0.010952876100121349,41
eigenvector_centrality_1,0.7236820762368208,0.01292255285474209,41
lsme_3,0.726331440929981,0.01377905268860365,41
self_walk_0,0.7301973506353068,0.013689093161581142,41
self_walk_2,0.7293592862935928,0.013279032406587074,41
lsme_2,0.7306298999729656,0.01007709997921319,41
self_walk_1,0.7284130846174643,0.008681515476208842,41
load_centrality_3,0.5319545823195457,0.013441828438358967,42
load_centrality_2,0.6069748580697486,0.014593432767327058,42
lsme_3,0.6199513381995133,0.016035166064603566,42
degree_centrality_3,0.6665044606650447,0.013808803111692839,42
eigenvector_centrality_2,0.6761557177615571,0.011183493121134949,42
page_rank_3,0.679183563125169,0.01572183059511017,42
degree_centrality_1,0.6834009191673425,0.011197861165221092,42
basic_expansion_0,0.6900243309002434,0.014434511489959972,42
eigenvector_centrality_3,0.6971884293052177,0.01058590080947501,42
self_walk_2,0.7064341713976752,0.012698915999698055,42
self_walk_3,0.7158691538253582,0.010225269872579004,42
closeness_centrality_0,0.7177074885104082,0.013876173313671249,42
self_walk_1,0.7159232224925655,0.009655307610256531,42
degree_centrality_0,0.7180048661800486,0.013313661374650745,42
degree_centrality_2,0.7178696945120301,0.01339670574099546,42
self_walk_0,0.7180319005136524,0.011938650669814817,42
lsme_0,0.7212760205460935,0.014226328414419186,42
lsme_1,0.7219518788861855,0.012365806800934744,42
page_rank_0,0.7200865098675318,0.01502593457207639,42
lsme_2,0.7203298188699649,0.012871437740777784,42
eigenvector_centrality_1,0.7177885915112192,0.011299219569464012,42
basic_expansion_2,0.7249797242497972,0.011982676752276674,42
page_rank_1,0.7225195998918625,0.014560542500908423,42
basic_expansion_1,0.7249797242497974,0.011991822159604029,42
closeness_centrality_3,0.7251959989186266,0.012602900654394707,42
closeness_centrality_2,0.7249797242497972,0.012033801513838233,42
eigenvector_centrality_0,0.7231413895647472,0.01316183405286646,42
basic_expansion_3,0.7294403892944038,0.010660443665820401,42
load_centrality_0,0.7280075696134091,0.012382462605116908,42
closeness_centrality_1,0.7233846985671804,0.01005793480039247,42
page_rank_2,0.7258718572587186,0.011362141583401958,42
load_centrality_1,0.7315220329818869,0.010420990467865909,42
eigenvector_centrality_3,0.5436604487699378,0.016030698771466834,43
load_centrality_1,0.6061908623952419,0.013473327124011121,43
eigenvector_centrality_2,0.6504460665044606,0.016605331895629804,43
closeness_centrality_2,0.6686401730197351,0.013349076526439326,43
eigenvector_centrality_0,0.6884022708840227,0.015076434875877709,43
lsme_2,0.6923492835901597,0.009447329581282901,43
degree_centrality_0,0.6945120302784535,0.010504499850005199,43
degree_centrality_2,0.6947823736144904,0.013985401919728241,43
page_rank_0,0.7032441200324412,0.011389799281935776,43
basic_expansion_3,0.7071640984049742,0.012718669941674306,43
basic_expansion_0,0.706947823736145,0.01310816752895448,43
degree_centrality_3,0.7047039740470399,0.01472170268360666,43
load_centrality_2,0.7127602054609354,0.013682284294376146,43
self_walk_0,0.7133549608002163,0.010044300958823514,43
load_centrality_0,0.7154906731549068,0.013261270680272297,43
closeness_centrality_0,0.7160583941605838,0.012066553048958177,43
eigenvector_centrality_1,0.7206001622060014,0.014407676644899453,43
self_walk_3,0.724736415247364,0.011609538808458782,43
degree_centrality_1,0.7236009732360098,0.011466637375992702,43
closeness_centrality_3,0.7220870505542039,0.009854005327502316,43
self_walk_1,0.7258718572587186,0.011715571062460375,43
page_rank_1,0.7193565828602324,0.011416973893584228,43
load_centrality_3,0.7233846985671804,0.012742781621282733,43
self_walk_2,0.7291970802919708,0.013051200796394354,43
lsme_0,0.7297918356312516,0.008621579173459256,43
page_rank_2,0.7256555825898889,0.011901126545800382,43
page_rank_3,0.7280616382806163,0.010574848570365319,43
lsme_3,0.7257907542579075,0.012302285328482881,43
basic_expansion_2,0.7316572046499055,0.009695644300159909,43
closeness_centrality_1,0.7253041362530414,0.011500527531095185,43
lsme_1,0.7293052176263852,0.01090462612016298,43
basic_expansion_1,0.7297648012976481,0.013859519665154932,43
degree_centrality_1,0.5387672343876723,0.015695962738433315,44
lsme_3,0.594566098945661,0.012834363028313167,44
lsme_2,0.6075966477426331,0.010773953596101197,44
basic_expansion_2,0.6487429034874291,0.011279539127170678,44
basic_expansion_3,0.6701000270343336,0.01215406033159975,44
page_rank_2,0.6751284130846176,0.011465266937110403,44
page_rank_3,0.6803190051365233,0.010640852448779752,44
load_centrality_3,0.6936198972695322,0.009236924062268349,44
lsme_1,0.6957015409570153,0.012382315045707401,44
load_centrality_0,0.6993511759935118,0.011691497592928424,44
closeness_centrality_2,0.704758042714247,0.011020230334763164,44
eigenvector_centrality_2,0.7076236820762368,0.013528651514689597,44
page_rank_1,0.7112192484455259,0.012814844460041497,44
self_walk_3,0.716896458502298,0.013045459628282876,44
eigenvector_centrality_0,0.7111651797783186,0.009602479607865456,44
eigenvector_centrality_1,0.7119491754528251,0.008825167629236606,44
load_centrality_1,0.7197891321978914,0.009160810421658512,44
self_walk_0,0.7275479859421464,0.00979732604743305,44
self_walk_1,0.7221140848878075,0.012817496170003013,44
eigenvector_centrality_3,0.7287915652879157,0.013401396636324312,44
self_walk_2,0.7317112733171128,0.00938227706440462,44
degree_centrality_3,0.7290348742903489,0.012449332639403283,44
closeness_centrality_1,0.7319275479859422,0.010330653355925468,44
closeness_centrality_3,0.7329818869964857,0.012402278615523845,44
page_rank_0,0.7311435523114355,0.012723524653685134,44
closeness_centrality_0,0.7274939172749392,0.009031247952684545,44
basic_expansion_0,0.7301973506353068,0.012875269898756566,44
degree_centrality_2,0.7264666125979994,0.012388570022086957,44
load_centrality_2,0.7334955393349554,0.01160765006508668,44
basic_expansion_1,0.7316572046499054,0.009673003942891072,44
lsme_0,0.7339551230062179,0.01054023562795265,44
degree_centrality_0,0.7316572046499055,0.01297095944563375,44
basic_expansion_1,0.5096782914301163,0.01498641157133489,45
self_walk_0,0.5559070018924034,0.0180730333338716,45
load_centrality_3,0.6339551230062181,0.012259407080675789,45
self_walk_2,0.6599080832657475,0.014376572911931163,45
page_rank_0,0.7031359826980265,0.012196919437314276,45
degree_centrality_2,0.7026493646931602,0.012291825058766923,45
degree_centrality_1,0.7017031630170317,0.012982223654583725,45
closeness_centrality_3,0.7110570424439039,0.012534605141577379,45
degree_centrality_0,0.7120573127872398,0.012467166603687303,45
eigenvector_centrality_3,0.7157069478237362,0.01240766945713302,45
page_rank_3,0.7171938361719384,0.01482233614620995,45
load_centrality_2,0.71338199513382,0.012444488420967811,45
closeness_centrality_1,0.7135171668018382,0.011930107762166806,45
lsme_1,0.7196809948634768,0.011671476712125097,45
lsme_3,0.7170586645039202,0.011334577597587213,45
eigenvector_centrality_0,0.7190321708569886,0.010683214771581552,45
lsme_0,0.7198432008650986,0.013923101750373435,45
load_centrality_0,0.7209245742092458,0.010052301721196488,45
basic_expansion_2,0.7224655312246555,0.009889689853624161,45
lsme_2,0.7228440118951069,0.010911158856109318,45
page_rank_2,0.7247634495809677,0.010682804294445227,45
self_walk_3,0.7292511489591782,0.009603278741061982,45
eigenvector_centrality_2,0.7292781832927818,0.011757417858504537,45
closeness_centrality_0,0.7279535009462015,0.010226020336677076,45
self_walk_1,0.7268991619356585,0.011732277856546791,45
page_rank_1,0.7247634495809679,0.01358966769143967,45
degree_centrality_3,0.7280616382806164,0.007919214183870857,45
eigenvector_centrality_1,0.7217896728845634,0.015108516528694339,45
basic_expansion_3,0.7263584752635847,0.010683043741358134,45
basic_expansion_0,0.728845633955123,0.012535304806022834,45
load_centrality_1,0.728926736955934,0.012092569534620876,45
closeness_centrality_2,0.7334955393349555,0.01527035476286643,45
basic_expansion_3,0.5086509867531765,0.011155880808221618,46
lsme_0,0.535793457691268,0.012745448324036582,46
